sold_hour_utc,store_id,country,tickets,avg_ticket_native,currency
2026-05-10T21:00:00Z,mia-001,US,9,21.75,USD
2026-05-10T20:00:00Z,bog-001,CO,1,70000.0,COP
2026-05-10T20:00:00Z,bog-002,CO,1,71200.0,COP
2026-05-10T20:00:00Z,cal-001,CO,1,72400.0,COP
2026-05-10T20:00:00Z,med-003,CO,1,66400.0,COP
2026-05-10T20:00:00Z,med-004,CO,1,67600.0,COP
2026-05-10T20:00:00Z,med-005,CO,1,68800.0,COP
2026-05-10T20:00:00Z,mia-003,US,1,22.0,USD
2026-05-10T20:00:00Z,mia-004,US,1,22.45,USD
2026-05-10T20:00:00Z,orl-001,US,1,22.9,USD
2026-05-10T20:00:00Z,orl-002,US,1,23.35,USD
2026-05-10T18:00:00Z,bog-001,CO,1,70000.0,COP
2026-05-10T18:00:00Z,bog-002,CO,1,71200.0,COP
2026-05-10T18:00:00Z,cal-001,CO,1,72400.0,COP
2026-05-10T18:00:00Z,med-003,CO,1,66400.0,COP
2026-05-10T18:00:00Z,med-004,CO,1,67600.0,COP
2026-05-10T18:00:00Z,med-005,CO,1,68800.0,COP
2026-05-10T18:00:00Z,mia-003,US,1,22.0,USD
2026-05-10T18:00:00Z,mia-004,US,1,22.45,USD
2026-05-10T18:00:00Z,orl-001,US,1,22.9,USD
2026-05-10T18:00:00Z,orl-002,US,1,23.35,USD
2026-05-10T14:00:00Z,bog-001,CO,1,70000.0,COP
2026-05-10T14:00:00Z,bog-002,CO,1,71200.0,COP
2026-05-10T14:00:00Z,cal-001,CO,1,72400.0,COP
2026-05-10T14:00:00Z,med-003,CO,1,66400.0,COP
2026-05-10T14:00:00Z,med-004,CO,1,67600.0,COP
2026-05-10T14:00:00Z,med-005,CO,1,68800.0,COP
2026-05-10T14:00:00Z,mia-003,US,1,22.0,USD
2026-05-10T14:00:00Z,mia-004,US,1,22.45,USD
2026-05-10T14:00:00Z,orl-001,US,1,22.9,USD
2026-05-10T14:00:00Z,orl-002,US,1,23.35,USD
2026-05-10T12:00:00Z,bog-001,CO,1,70000.0,COP
2026-05-10T12:00:00Z,bog-002,CO,1,71200.0,COP
2026-05-10T12:00:00Z,cal-001,CO,1,72400.0,COP
2026-05-10T12:00:00Z,med-003,CO,1,66400.0,COP
2026-05-10T12:00:00Z,med-004,CO,1,67600.0,COP
2026-05-10T12:00:00Z,med-005,CO,1,68800.0,COP
2026-05-10T12:00:00Z,mia-003,US,1,22.0,USD
2026-05-10T12:00:00Z,mia-004,US,1,22.45,USD
2026-05-10T12:00:00Z,orl-001,US,1,22.9,USD
2026-05-10T12:00:00Z,orl-002,US,1,23.35,USD
2026-05-09T20:00:00Z,bog-001,CO,1,70210.0,COP
2026-05-09T20:00:00Z,bog-002,CO,1,71410.0,COP
2026-05-09T20:00:00Z,cal-001,CO,1,72610.0,COP
2026-05-09T20:00:00Z,med-003,CO,1,66610.0,COP
2026-05-09T20:00:00Z,med-004,CO,1,67810.0,COP
2026-05-09T20:00:00Z,med-005,CO,1,69010.0,COP
2026-05-09T20:00:00Z,mia-003,US,1,22.11,USD
2026-05-09T20:00:00Z,mia-004,US,1,22.56,USD
2026-05-09T20:00:00Z,orl-001,US,1,23.01,USD
2026-05-09T20:00:00Z,orl-002,US,1,23.46,USD
2026-05-09T18:00:00Z,bog-001,CO,1,70210.0,COP
2026-05-09T18:00:00Z,bog-002,CO,1,71410.0,COP
2026-05-09T18:00:00Z,cal-001,CO,1,72610.0,COP
2026-05-09T18:00:00Z,med-003,CO,1,66610.0,COP
2026-05-09T18:00:00Z,med-004,CO,1,67810.0,COP
2026-05-09T18:00:00Z,med-005,CO,1,69010.0,COP
2026-05-09T18:00:00Z,mia-003,US,1,22.11,USD
2026-05-09T18:00:00Z,mia-004,US,1,22.56,USD
