sales_day,store_id,country,tickets,total_sales_native,currency
2026-05-10,bog-001,CO,4,280000.0,COP
2026-05-10,bog-002,CO,4,284800.0,COP
2026-05-10,cal-001,CO,4,289600.0,COP
2026-05-10,med-003,CO,4,265600.0,COP
2026-05-10,med-004,CO,4,270400.0,COP
2026-05-10,med-005,CO,4,275200.0,COP
2026-05-10,mia-001,US,9,195.75,USD
2026-05-10,mia-003,US,4,88.0,USD
2026-05-10,mia-004,US,4,89.8,USD
2026-05-10,orl-001,US,4,91.6,USD
2026-05-10,orl-002,US,4,93.4,USD
2026-05-09,bog-001,CO,4,280840.0,COP
2026-05-09,bog-002,CO,4,285640.0,COP
2026-05-09,cal-001,CO,4,290440.0,COP
2026-05-09,med-003,CO,4,266440.0,COP
2026-05-09,med-004,CO,4,271240.0,COP
2026-05-09,med-005,CO,4,276040.0,COP
2026-05-09,mia-001,US,8,174.0,USD
2026-05-09,mia-003,US,4,88.44,USD
2026-05-09,mia-004,US,4,90.24,USD
2026-05-09,orl-001,US,4,92.04,USD
2026-05-09,orl-002,US,4,93.84,USD
2026-05-08,bog-001,CO,4,281680.0,COP
2026-05-08,bog-002,CO,4,286480.0,COP
2026-05-08,cal-001,CO,4,291280.0,COP
2026-05-08,med-001,CO,4,260800.0,COP
2026-05-08,med-002,CO,4,285200.0,COP
2026-05-08,med-003,CO,4,267280.0,COP
2026-05-08,med-004,CO,4,272080.0,COP
2026-05-08,med-005,CO,4,276880.0,COP
2026-05-08,mia-001,US,7,140.05,USD
2026-05-08,mia-002,US,4,80.4,USD
2026-05-08,mia-003,US,4,88.88,USD
2026-05-08,mia-004,US,4,90.68,USD
2026-05-08,orl-001,US,4,92.48,USD
2026-05-08,orl-002,US,4,94.28,USD
2026-05-07,bog-001,CO,4,282520.0,COP
2026-05-07,bog-002,CO,4,287320.0,COP
2026-05-07,cal-001,CO,4,292120.0,COP
2026-05-07,med-001,CO,4,261800.0,COP
2026-05-07,med-002,CO,4,286080.0,COP
2026-05-07,med-003,CO,4,268120.0,COP
2026-05-07,med-004,CO,4,272920.0,COP
2026-05-07,med-005,CO,4,277720.0,COP
2026-05-07,mia-001,US,4,75.28,USD
2026-05-07,mia-002,US,4,80.84,USD
2026-05-07,mia-003,US,4,89.32,USD
2026-05-07,mia-004,US,4,91.12,USD
2026-05-07,orl-001,US,4,92.92,USD
2026-05-07,orl-002,US,4,94.72,USD
2026-05-06,bog-001,CO,4,283360.0,COP
2026-05-06,bog-002,CO,4,288160.0,COP
2026-05-06,cal-001,CO,4,292960.0,COP
2026-05-06,med-001,CO,4,262800.0,COP
2026-05-06,med-002,CO,4,286960.0,COP
2026-05-06,med-003,CO,4,268960.0,COP
2026-05-06,med-004,CO,4,273760.0,COP
2026-05-06,med-005,CO,4,278560.0,COP
2026-05-06,mia-001,US,4,75.76,USD
2026-05-06,mia-002,US,4,81.28,USD
2026-05-06,mia-003,US,4,89.76,USD
2026-05-06,mia-004,US,4,91.56,USD
2026-05-06,orl-001,US,4,93.36,USD
2026-05-06,orl-002,US,4,95.16,USD
2026-05-05,bog-001,CO,4,284200.0,COP
2026-05-05,bog-002,CO,4,289000.0,COP
2026-05-05,cal-001,CO,4,293800.0,COP
2026-05-05,med-001,CO,4,263800.0,COP
2026-05-05,med-002,CO,4,287840.0,COP
2026-05-05,med-003,CO,4,269800.0,COP
2026-05-05,med-004,CO,4,274600.0,COP
2026-05-05,med-005,CO,4,279400.0,COP
2026-05-05,mia-001,US,4,76.24,USD
2026-05-05,mia-002,US,4,81.72,USD
